Compound,subname,Method,C11,C12,C13,C14,C15,C16,C21,C22,C23,C24,C25,C26,C31,C32,C33,C34,C35,C36,C41,C42,C43,C44,C45,C46,C51,C52,C53,C54,C55,C56,C61,C62,C63,C64,C65,C66
"1,2,4,5-tetrabromobenzene",Dye,Exp,14.25,12.58,5.24,0,4.94,0,12.58,13.8,3.17,0,6.18,0,5.24,3.17,13.93,0,-0.26,0,0,0,0,6.54,0,5.87,4.94,6.18,-0.26,0,4.98,0,0,0,0,5.87,0,10.51
"1,3-dinitrobenzene",Sarkar,Exp,10.7,6.3,1.95,0,0,0,6.3,11.3,3.19,0,0,0,1.95,3.19,20.27,0,0,0,0,0,0,4.37,0,0,0,0,0,0,2.04,0,0,0,0,0,0,5.31
"1,3,5-trichlorobenzene ",Swans,Exp,8.03,4.47,3.85,0,0,0,4.47,10.98,3.88,0,0,0,3.85,3.88,7.89,0,0,0,0,0,0,3.49,0,0,0,0,0,0,3.75,0,0,0,0,0,0,3.38
3-nitroaniline,Bain,Exp,13.91,6.27,9.73,0,0,0,6.27,10.47,14.07,0,0,0,9.73,14.07,22.07,0,0,0,0,0,0,4.64,0,0,0,0,0,0,12.17,0,0,0,0,0,0,4.26
acenaphthene,Chatterjee,Exp,11.05,-1.93,3.34,0,0,0,-1.93,10.26,2.34,0,0,0,3.34,2.34,9.4,0,0,0,0,0,0,4.25,0,0,0,0,0,0,3.69,0,0,0,0,0,0,4.87
acenaphthene,Haussuhl,Exp,12.39,2.81,3.49,0,0,0,2.81,13.72,4.09,0,0,0,3.49,4.09,11.09,0,0,0,0,0,0,2.95,0,0,0,0,0,0,2.65,0,0,0,0,0,0,1.84
acenaphthene,Michard,Exp,13.8,2.1,4.1,0,0,0,2.1,12.62,4.6,0,0,0,4.1,4.6,11.17,0,0,0,0,0,0,2.65,0,0,0,0,0,0,2.9,0,0,0,0,0,0,1.85
anthracene,Afanaseva,Exp,8.52,6.72,5.9,0,-1.92,0,6.72,11.7,3.75,0,-1.7,0,5.9,3.75,15.22,0,-1.87,0,0,0,0,2.72,0,1.38,-1.92,-1.7,-1.87,0,2.82,0,0,0,0,1.38,0,3.99
anthracene,Danno,Exp,8.92,4.63,4.49,0,-2.58,0,4.63,13.8,8.44,0,-2.59,0,4.49,8.44,17,0,-2.88,0,0,0,0,2.42,0,1.14,-2.58,-2.59,-2.88,0,2.84,0,0,0,0,1.14,0,3.16
anthracene,Dye,Exp,9.17,4.1,5.68,0,-0.73,0,4.1,9.79,4.12,0,-3.35,0,5.68,4.12,17.88,0,-0.51,0,0,0,0,2.18,0,1.06,-0.73,-3.35,-0.51,0,1.95,0,0,0,0,1.06,0,3.98
anthracene,Huntington,Exp,7.2,4,3.3,0,3.3,0,4,11.6,8,0,0,0,3.3,8,17.2,0,-1.6,0,0,0,0,2.7,0,1.3,3.3,0,-1.6,0,3.6,0,0,0,0,1.3,0,4.2
aspirin,Bauer (plane wave},Exp,11.55,7.73,4.98,0,-0.49,0,7.73,11.36,5.44,0,0.28,0,4.98,5.44,10.68,0,-0.42,0,0,0,0,3.67,0,-0.08,-0.49,0.28,-0.42,0,2.68,0,0,0,0,-0.08,0,4.41
aspirin,Bauer (RUS),Exp,11.29,7.65,4.57,0,-0.17,0,7.65,12.1,5.67,0,0.6,0,4.57,5.67,10.67,0,-0.42,0,0,0,0,3.89,0,0.32,-0.17,0.6,-0.42,0,2.74,0,0,0,0,0.32,0,4.52
benzene,Brunel,Exp,6.4,3.3,4.1,0,0,0,3.3,6.81,3.4,0,0,0,4.1,3.4,6.08,0,0,0,0,0,0,1.83,0,0,0,0,0,0,3.9,0,0,0,0,0,0,1.43
benzene,Heseltine,Exp,6.14,3.52,4.01,0,0,0,3.52,6.56,3.9,0,0,0,4.01,3.9,5.83,0,0,0,0,0,0,1.97,0,0,0,0,0,0,3.78,0,0,0,0,0,0,1.53
benzil,Haussuhl,Exp,10.92,5.44,3.26,-0.51,0,0,5.44,10.92,3.26,0.51,0,0,3.26,3.26,8.23,0,0,0,-0.51,0.51,0,1.08,0,0,0,0,0,0,1.08,-0.51,0,0,0,0,-0.51,2.74
benzil,Vacher,Exp,11.23,5.47,3.35,-0.61,0,0,5.47,11.23,3.35,0.61,0,0,3.35,3.35,8.56,0,0,0,-0.61,0.61,0,1.15,0,0,0,0,0,0,1.15,-0.61,0,0,0,0,-0.61,2.88
benzophenone,Chumakov,Exp,10.7,5.5,1.69,0,0,0,5.5,10,3.21,0,0,0,1.69,3.21,7.1,0,0,0,0,0,0,2.03,0,0,0,0,0,0,1.55,0,0,0,0,0,0,3.53
benzophenone,Haussuhl,Exp,10.7,5.86,5.29,0,0,0,5.86,10.56,3.3,0,0,0,5.29,3.3,7.12,0,0,0,0,0,0,2,0,0,0,0,0,0,1.55,0,0,0,0,0,0,3.59
benzophenone,Pethrick,Exp,10.87,5.87,5.26,0,0,0,5.87,10.73,3.11,0,0,0,5.26,3.11,7.46,0,0,0,0,0,0,2.1,0,0,0,0,0,0,1.59,0,0,0,0,0,0,3.64
beta-HMX,Stevens,Exp,18.41,6.37,10.5,0,-1.1,0,6.37,14.41,6.42,0,0.83,0,10.5,6.42,12.44,0,1.08,0,0,0,0,4.77,0,2.75,-1.1,0.83,1.08,0,4.77,0,0,0,0,2.75,0,4.46
beta-HMX,Sun,Exp,20.58,9.65,9.75,0,-0.61,0,9.65,19.69,12.93,0,4.89,0,9.75,12.93,18.24,0,1.57,0,0,0,0,9.92,0,4.42,-0.61,4.89,1.57,0,7.69,0,0,0,0,4.42,0,10.67
beta-HMX,Zaug,Exp,20.8,4.8,12.5,0,-0.5,0,4.8,26.9,5.8,0,-1.9,0,12.5,5.8,18.5,0,1.9,0,0,0,0,4.2,0,2.9,-0.5,-1.9,1.9,0,6.1,0,0,0,0,2.9,0,2.5
carbamazepine,Mohapatra,Exp,10.89,4.57,6.45,0,0.78,0,4.57,11.47,1.51,0,0.23,0,6.45,1.51,11.32,0,0.04,0,0,0,0,3.68,0,-0.08,0.78,0.23,0.04,0,0.85,0,0,0,0,-0.08,0,2.89
citric acid,Haussuhl,Exp,20.07,6.04,8.98,0,2,0,6.04,23.22,10.19,0,-2.77,0,8.98,10.19,22.04,0,-4.07,0,0,0,0,8.52,0,-5.46,2,-2.77,-4.07,0,9.67,0,0,0,0,-5.46,0,9.4
citric acid monohydrate,Hauss,Exp,17.44,6.92,6.65,0,0,0,6.92,33.57,5.67,0,0,0,6.65,5.67,23.6,0,0,0,0,0,0,2.76,0,0,0,0,0,0,7.36,0,0,0,0,0,0,3.75
citric acid monohydrate,Khan,Exp,23.1,12.4,6.1,0,0,0,12.4,16.7,8.3,0,0,0,6.1,8.3,30.5,0,0,0,0,0,0,3.7,0,0,0,0,0,0,2.8,0,0,0,0,0,0,5.2
DC apohost,Sandstedt,Exp,8.21,2.98,5.26,1.08,-0.6,0,2.98,8.21,5.26,-1.08,0.6,0,5.26,5.26,10.61,0,0,0,1.08,-1.08,0,3.33,0,0.6,-0.6,0.6,0,0,3.33,1.08,0,0,0,0.6,1.08,2.615
durene,Sanquer,Exp,9.08,7.75,2.57,0,0.11,0,7.75,10,3.19,0,1.04,0,2.57,3.19,10.03,0,-0.13,0,0,0,0,1.84,0,0.13,0.11,1.04,-0.13,0,2.17,0,0,0,0,0.13,0,7.27
epsilon CL-20,Haycraft,Exp,7.7,5.69,9.21,0,1.23,0,5.69,28.29,-1.22,0,1.01,0,9.21,-1.22,28.05,0,3.07,0,0,0,0,12.64,0,0.74,1.23,1.01,3.07,0,3.86,0,0,0,0,0.74,0,4.73
hippuric acid,Alex,Exp,9.33,4.95,4.76,0,0,0,4.95,23.03,4.36,0,0,0,4.76,4.36,13.06,0,0,0,0,0,0,1.39,0,0,0,0,0,0,4.13,0,0,0,0,0,0,6.74
hippuric acid,Haussuhl,Exp,13.16,8.36,6.9,0,0,0,8.36,10.38,9.73,0,0,0,6.9,9.73,23.89,0,0,0,0,0,0,6.9,0,0,0,0,0,0,1.5,0,0,0,0,0,0,4.18
HMT,Aleksandrov,Exp,17.24,5.5,5.5,0,0,0,5.5,17.24,5.5,0,0,0,5.5,5.5,17.24,0,0,0,0,0,0,5.21,0,0,0,0,0,0,5.21,0,0,0,0,0,0,5.21
HMT,Haussuhl-1958,Exp,16.43,4.33,4.33,0,0,0,4.33,16.43,4.33,0,0,0,4.33,4.33,16.43,0,0,0,0,0,0,5.15,0,0,0,0,0,0,5.15,0,0,0,0,0,0,5.15
HMT,Haussuhl-2001,Exp,16.51,4.76,4.76,0,0,0,4.76,16.51,4.76,0,0,0,4.76,4.76,16.51,0,0,0,0,0,0,5.03,0,0,0,0,0,0,5.03,0,0,0,0,0,0,5.03
iodic acid,Haussuhl,Exp,30.12,16.08,11.06,0,0,0,16.08,58.05,7.96,0,0,0,11.06,7.96,42.86,0,0,0,0,0,0,16.88,0,0,0,0,0,0,20.65,0,0,0,0,0,0,15.82
iodic acid,Kachalov,Exp,57.5,2.1,15.1,0,0,0,2.1,42.2,12,0,0,0,15.1,12,29.6,0,0,0,0,0,0,19.8,0,0,0,0,0,0,15.5,0,0,0,0,0,0,19.1
iodic acid,Marculescu,Exp,57.81,8.2,15.5,0,0,0,8.2,42.87,11.2,0,0,0,15.5,11.2,30.17,0,0,0,0,0,0,20.64,0,0,0,0,0,0,16.08,0,0,0,0,0,0,16.73
iodic acid,Mason,Exp,30.30095148,11.94494574,11.69118965,0,0,0,11.94494574,54.47965068,5.483664706,0,0,0,11.69118965,5.483664706,43.58875737,0,0,0,0,0,0,18.34862385,0,0,0,0,0,0,21.92982456,0,0,0,0,0,0,17.36111111
